,ls_ret,lagged_market_6m,lagged_market_6m_demeaned,lagged_market_6m_demeaned_sq
2015-08-31,0.014000272479557305,0.08128924703251661,-0.00022387831385213552,5.0121499413275296e-08
2015-09-30,0.028881163397805124,-0.03367071968729107,-0.11518384503365982,0.013267318156738159
2015-10-31,-0.05399571881461488,-0.0577282682287622,-0.13924139357513093,0.019388165684744513
2015-11-30,0.021747529716982676,0.010963556109170103,-0.07054956923719864,0.004977241719554285
2015-12-31,0.05230648437306791,0.002533453014026854,-0.07897967233234189,0.006237788641724092
2016-01-31,0.030048259761774845,-0.0011993624884844012,-0.08271248783485315,0.0068413556438307295
2016-02-29,-0.07082484417382275,-0.07611899609844008,-0.15763212144480881,0.024847885711190953
2016-03-31,-0.034587805831156365,-0.007702119025672527,-0.08921524437204127,0.007959359828363042
2016-04-30,-0.05341821319571727,0.10325848138756122,0.021745356041192473,0.000472860509358226
2016-05-31,0.004497613040224606,0.037395234096356145,-0.0441178912500126,0.0019463883283479383
2016-06-30,0.0660246202789727,0.053215833079252484,-0.02829729226711626,0.0008007367496505978
2016-07-31,-0.0407384370573435,0.0783797926426526,-0.0031333327037161435,9.817773832177118e-06
2016-08-31,-0.056254909022693644,0.1939716065480679,0.11245848120169914,0.01264690999419292
2016-09-30,0.010512716024196603,0.18617212215998746,0.10465899681361872,0.010953505614033052
2016-10-31,-0.03721517611733056,0.1021261965296536,0.020613071183284856,0.00042489870360716856
2016-11-30,0.013553360770222615,0.06938948805474232,-0.012123637291626424,0.0001469825811789149
2016-12-31,-0.01906919301425574,0.09479399558973012,0.013280870243361373,0.00017638151442100157
2017-01-31,-0.004686948440493485,0.10787021978964684,0.026357094443278092,0.0006946964274918809
2017-02-28,0.0012479983999279728,0.09250096021882159,0.010987834872452848,0.0001207325151842909
2017-03-31,0.0016768655384905426,0.1272570590468285,0.045743933700459746,0.002092507470392057
2017-04-30,0.002690377601912421,0.12467527729482408,0.04316215194845534,0.0018629713608215468
2017-05-31,0.034693176464908985,0.16335934029199906,0.08184621494563031,0.006698802900926318
2017-06-30,-0.022851794973401392,0.13037419050068721,0.04886106515431847,0.002387403688014555
2017-07-31,0.020282170031694958,0.12708536640884938,0.04557224106248063,0.002076829155456846
2017-08-31,0.053690909031316944,0.1138870544633348,0.03237392911696606,0.0010480712864703427
2017-09-30,-0.03199776569860677,0.07324144965280865,-0.00827167569356009,6.84206187794328e-05
2017-10-31,0.08195880004854107,0.0977466999012151,0.01623357455484635,0.00026352894282775485
2017-11-30,-0.03138410943910049,0.11409939454275375,0.032586269196385007,0.0010618649401392703
2017-12-31,-0.026712566887514833,0.12976620239799086,0.048253077051622115,0.002328359444949781
2018-01-31,0.022315682104192346,0.1268535835325464,0.04534045818617764,0.002055757148532523
2018-02-28,0.017996140115896238,0.1604182863752015,0.07890516102883276,0.006226024436986027
2018-03-31,-0.020641211006302437,0.11450842165958908,0.03299529631322033,0.0010886895787972112
2018-04-30,0.0007638188982074037,0.0815922693919986,7.914404562985033e-05,6.263779958659832e-09
2018-05-31,0.054208168410720986,0.0538569538835012,-0.027656171462867543,0.0007648638199835291
2018-06-30,-0.01201943006942096,0.04674412558337626,-0.034768999762992484,0.0012088833445189713
2018-07-31,-0.026788607392454335,0.046861105090930666,-0.03465202025543808,0.0012007625077832909
2018-08-31,0.12099306839389724,0.030710941945299552,-0.05080218340106919,0.00258086183831587
2018-09-30,0.02433144671820505,0.10704626440099352,0.025533139054624773,0.0006519411899828048
2018-10-31,-0.039272745119222977,0.11307153794891645,0.0315584126025477,0.0009959334059926415
2018-11-30,-0.03548387639956897,0.031716978404725094,-0.04979614694164365,0.0024796562502337662
2018-12-31,0.008202804125906918,0.03322565515046838,-0.048287470195900364,0.002331679777919966
2019-01-31,-0.0761928530610121,-0.06820939834238693,-0.14972252368875566,0.02241683409973
2019-02-28,-0.002527676771604627,-0.011232065155995063,-0.09274519050236381,0.008601670361319754
2019-03-31,0.005601658728263074,-0.00035769727120649186,-0.08187082261757524,0.006702831596078469
2019-04-30,-0.044832362538447024,0.011294568122545812,-0.07021855722382293,0.004930645778595296
2019-05-31,0.07245520988844684,0.1369040443792917,0.05539091903292297,0.0030681539113118278
2019-06-30,-0.031188288859969215,0.03778942716218059,-0.043723698184188156,0.0019117617829019786
2019-07-31,0.007871470357181169,0.22705142692230007,0.14553830157593134,0.02118139722560674
2019-08-31,0.0783064499926078,0.13436072599195015,0.0528476006455814,0.002792868893994856
2019-09-30,-0.07607652586776413,0.06348302462231592,-0.018030100724052825,0.0003250845321194902
2019-10-31,-0.021002303896537323,0.07428126162596449,-0.007231863720404255,5.2299852870499276e-05
2019-11-30,-0.021045358769466158,0.04477299846011196,-0.03674012688625679,0.0013498369236182488
2019-12-31,-0.035396146810124415,0.15559026824666922,0.07407714290030047,0.005487423100271537
2020-01-31,0.019560257096461156,0.10266005595515626,0.021146930608787515,0.0004471926741728743
2020-02-29,0.03561356121938026,0.08259771103912739,0.0010845856927586411,1.1763261249367415e-06
2020-03-31,0.1156662081427715,0.014122285274532631,-0.06739084007183611,0.004541525325587792
2020-04-30,-0.1051338358140052,-0.17589814519978741,-0.25741127054615615,0.0662605622041864
2020-05-31,0.03811121956901787,-0.07061576233512756,-0.1521288876814963,0.023143198467209317
2020-06-30,-0.02223987310402381,-0.0480323163193348,-0.12954544166570353,0.016782021456362196
2020-07-31,0.10024962787832034,-0.05956247307137408,-0.1410755984177428,0.01990232446892424
